Heitor Miguel Gomes Lourenço (born Lisbon, August 7, 1967) is a Portuguese actor.
Heitor Lourenço was born on Lisbon, on August 7, 1967.
He worked in theaters from the north to the south of the country, such as the Teatro Nacional D. Maria II, Teatro da Comuna, and Teatro Aberto, with a large number of plays in his repertoire. He also acted in revue theater, notably in "Tem a Palavra a Revista!" (2000) and "Arre Potter Qu'é Demais!" (2004), productions by Helder Freire Costa. At the Teatro Maria Vitória, he played the character "Amy Winehouse" in the play "Agarra que é Honesto".
His film credits include "O Fim do Mundo" by João Mário Grilo and "Inês de Portugal" (1997) in the role of the protagonist Peter I of Portugal.
In 2002, He participated in the sitcom Camilo, O Pendura, by Camilo de Oliveira, for RTP1, where he played Camilo's son, and in 2006 he made a special appearance in Floribella as Wolfgang, the kind bishop who unites Delfina and Frederico. He even presented Lingo, a game show on RTP1, for two months. He participated in the telenovela Rebelde Way (2008/2009) on SIC where he was also in charge of the actors' director. In 2011 he participated in the 9th series of the telenovela "Morangos com Açúcar" on TVI. In 2012 he was invited by TVI to sing on the famous program "A Tua Cara Não Me É Estranha duetos". In 2013, he joined the cast of Bem-Vindos a Beirais which premiered in May 2013.
He is a vegetarian, Buddhist, and known for his volunteer work, notably with the Gil Foundation, Nuvem Vitória, among others.
In 2022, he joined the cast of the SIC sitcom, Patrões Fora, and the soap opera Lua de Mel, for the same channel. Also on SIC and SIC Caras, he has been a commentator since 2023 on the program Passadeira Vermelha, presented by Liliana Campos.
Eclipse em Portugal (2014), directed by Alexandre Valente
A Esperança Está Onde Menos Se Espera (2007), directed by Joaquim Leitão
Fin de Curso (2004), directed by Miguel Marti
Debaixo da Cama (2003), directed by Bruno Niel
Longe da Vista (1998), directed by João Mário Grilo
Terra Incógnita (1998), directed by Charles Eric Savart
Inês de Portugal (1996), directed by José Carlos Oliveira
A Noite (short film) (1995), directed by Tiago Alvorão
O Fim do Mundo (1993), directed by João Mário Grilo
A Casa dos Espíritos (1993), directed by Bille August
Das Tripas Coração (1991), directed by Joaquim Pinto
